            --------------------------------------------------------
                             AMBER SQM VERSION 17
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078666 seconds
| QMMM:                 Dspev diag routine = 0.103901 seconds
| QMMM:                Dspevd diag routine = 0.067763 seconds
| QMMM:                Dspevx diag routine = 0.256923 seconds
| QMMM:                 Dsyev diag routine = 0.102896 seconds
| QMMM:                Dsyevd diag routine = 0.074030 seconds
| QMMM:                Dsyevr diag routine = 0.074531 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043275 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        6.8480    1.1810    6.1590
  QMMM:     2        2      C        6.3030    2.0170    7.1160
  QMMM:     3        3      C        6.8860    3.2730    7.3630
  QMMM:     4        4      C        7.9910    3.5920    6.6130
  QMMM:     5        5      C        8.4680    2.6490    5.6450
  QMMM:     6        6      C        6.3520    4.1700    8.3470
  QMMM:     7        7      C        7.0000    5.3880    8.5210
  QMMM:     8        8      C        8.1090    5.7150    7.7740
  QMMM:     9        9      C        8.6290    4.8460    6.8160
  QMMM:    10       10      C        5.1400    4.3750   10.3520
  QMMM:    11       11      C        4.0670    3.6830   11.1060
  QMMM:    12       12      N        7.9070    1.4590    5.4270
  QMMM:    13       13      O        5.2350    3.7910    9.0820
  QMMM:    14       14      O        3.3270    4.2970   11.8520
  QMMM:    15       15      N        3.9550    2.3840   10.8930
  QMMM:    16       16      C        3.0280    1.6030   11.6960
  QMMM:    17       17      C        1.9440    1.0010   10.8350
  QMMM:    18       18      S        0.6680    0.4350   11.9930
  QMMM:    19       19      C       -0.1580    2.0560   12.1600
  QMMM:    20       20      C        3.7830    0.5420   12.4570
  QMMM:    21       21      O        3.7580   -0.6290   12.1110
  QMMM:    22       22      C        5.3390   -1.3860   16.3300
  QMMM:    23       23      N        4.4960    0.9820   13.4920
  QMMM:    24       24      O        6.3240   -1.2340   17.0450
  QMMM:    25       25      C        4.7050   -0.1800   15.6420
  QMMM:    26       26      C        7.3720    0.9000   12.9760
  QMMM:    27       27      C        6.7750    0.6540   14.3470
  QMMM:    28       28      C        8.4650    1.3190   10.4460
  QMMM:    29       29      C        5.3500    0.0820   14.2740
  QMMM:    30       30      O        4.9490    0.9340   16.4270
  QMMM:    31       31      C        7.4010    2.1660   12.4260
  QMMM:    32       32      C        7.8990   -0.1460   12.2450
  QMMM:    33       33      C        7.9490    2.3680   11.1710
  QMMM:    34       34      C        8.4370    0.0660   10.9930
  QMMM:    35       35      N        4.7420   -2.5650   16.0640
  QMMM:    36       36      C        3.5440   -2.6640   15.2240
  QMMM:    37       37      C        5.3730   -3.8190   16.5060
  QMMM:    38       38      C        4.4270   -4.9930   16.2580
  QMMM:    39       39      S        3.2630   -4.4400   14.9730
