            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.068194 seconds
| QMMM:                 Dspev diag routine = 0.096026 seconds
| QMMM:                Dspevd diag routine = 0.063622 seconds
| QMMM:                Dspevx diag routine = 0.216913 seconds
| QMMM:                 Dsyev diag routine = 0.102108 seconds
| QMMM:                Dsyevd diag routine = 0.068034 seconds
| QMMM:                Dsyevr diag routine = 0.065118 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037029 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      H       12.2710   22.7220   15.5260
  QMMM:     2        2      H       14.8820   16.2700   12.4430
  QMMM:     3        3      H       13.4510   17.4550   14.1170
  QMMM:     4        4      H       13.1780   18.7670   16.5580
  QMMM:     5        5      H       13.8620   25.1050   17.8840
  QMMM:     6        6      H       13.1540   22.1290   18.1260
  QMMM:     7        7      H       11.7630   16.5530    9.5720
  QMMM:     8        8      H       20.1340   26.6700   17.3260
  QMMM:     9        9      H        8.9740   19.2800   14.1760
  QMMM:    10       10      H        8.1720   18.9440   11.8150
  QMMM:    11       11      H        9.5680   17.8050   10.1850
  QMMM:    12       12      H        9.7640   18.4520   16.2350
  QMMM:    13       13      H       13.3190   17.6640   19.0890
  QMMM:    14       14      H       16.1070   22.6140   17.4180
  QMMM:    15       15      H       15.2700   23.4920   19.6780
  QMMM:    16       16      H       15.2870   24.4480   15.9920
  QMMM:    17       17      H       18.9180   26.0610   18.9940
  QMMM:    18       18      H       20.8580   24.2180   18.7360
  QMMM:    19       19      H       17.4060   23.2920   20.9130
  QMMM:    20       20      H       18.4500   24.9390   14.5110
  QMMM:    21       21      H       21.2780   25.1100   13.7410
  QMMM:    22       22      H       20.9050   27.9250   16.1730
  QMMM:    23       23      H       12.8970   20.3200   19.1380
  QMMM:    24       24      H       12.8800   19.4990   22.1600
  QMMM:    25       25      H       16.5010   22.6030   14.6850
  QMMM:    26       26      H       15.9930   21.0750   12.6940
  QMMM:    27       27      H       13.7100   20.4350   12.2430
  QMMM:    28       28      H       11.8210   21.1140   13.6330
  QMMM:    29       29      H       13.2560   17.7680   22.3320
  QMMM:    30       30      H       10.0610   20.0440   15.5520
  QMMM:    31       31      H       14.9100   18.0530   18.4410
  QMMM:    32       32      H       13.5960   24.1050   16.5570
  QMMM:    33       33      H       20.2350   24.8220   20.3090
  QMMM:    34       34      H       17.0600   22.2750   19.5520
  QMMM:    35       35      H       19.0040   26.2180   13.4040
  QMMM:    36       36      H       20.6360   24.0320   15.0040
  QMMM:    37       37      H       20.1040   28.2040   14.6070
  QMMM:    38       38      H       12.3350   18.3430   20.9220
  QMMM:    39       39      H       18.0730   26.6430   14.8600
